--model_name 0709_2d_da_eps_nyul09_tmux0_con
--batch_size 6
--num_threads 2
--num_epochs 200
--learning_rate 3e-5
--end_learning_rate 1e-5
--eval_freq 500

--data_path /media/staging1/zyzeng/nyu_depth_v2_LanScale/nyu_depth_v2/sync
--data_path /media/staging1/zyzeng/nyu_depth_v2_LanScale/nyu_depth_v2/sync
--gt_path /media/staging1/zyzeng/nyu_depth_v2_LanScale/nyu_depth_v2/sync
--filenames_file ./data_splits/nyudepthv2_train_files_with_gt.txt

--data_path_eval /media/staging1/zyzeng/nyu_depth_v2_LanScale/nyu_depth_v2/official_splits/test
--gt_path_eval /media/staging1/zyzeng/nyu_depth_v2_LanScale/nyu_depth_v2/official_splits/test
--filenames_file_eval ./data_splits/nyudepthv2_test_files_with_gt.txt

--remove_lambda 100

--depth_mode da
--lambda_nyu 0.9
--load_ckpt_path /media/home/zyzeng/code/workspace/LanScale/DPT_LanScale/models/0704_2d_da_eps_nyul09_tmux0/model-240000
