--model_name 0710_2d_midas_seg_txt_norm_loss_tmux3
--batch_size 2
--num_threads 2
--num_epochs 200
--learning_rate 3e-5
--end_learning_rate 1e-5
--eval_freq 500

--data_path /media/staging1/zyzeng/nyu_depth_v2_LanScale/nyu_depth_v2/sync
--data_path /media/staging1/zyzeng/nyu_depth_v2_LanScale/nyu_depth_v2/sync
--gt_path /media/staging1/zyzeng/nyu_depth_v2_LanScale/nyu_depth_v2/sync
--filenames_file ./data_splits/nyudepthv2_train_files_with_gt.txt

--data_path_eval /media/staging1/zyzeng/nyu_depth_v2_LanScale/nyu_depth_v2/official_splits/test
--gt_path_eval /media/staging1/zyzeng/nyu_depth_v2_LanScale/nyu_depth_v2/official_splits/test
--filenames_file_eval ./data_splits/nyudepthv2_test_files_with_gt.txt

--remove_lambda 100
--depth_mode midas
--lambda_nyu 0.9
--norm_loss
